ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-11-13,36440.3448840769,18208.162311616332,41857.398118500416,36440.344788812734,36440.34498815526,-6999.0535000559175,-6999.0535000559175,-6999.0535000559175,-26939.079172732043,-26939.079172732043,-26939.079172732043,19940.025672676125,19940.025672676125,19940.025672676125,0.0,0.0,0.0,29441.29138402098
2010-11-14,36509.09281931816,42574.59277409133,68026.60580533285,36509.092698986045,36509.092955333224,18383.723344405003,18383.723344405003,18383.723344405003,-3235.2948954888557,-3235.2948954888557,-3235.2948954888557,21619.01823989386,21619.01823989386,21619.01823989386,0.0,0.0,0.0,54892.81616372317
2010-11-15,36577.84075455943,52695.36093647728,78437.91862096927,36577.84060432071,36577.840917528454,29716.327168139036,29716.327168139036,29716.327168139036,6485.726254328621,6485.726254328621,6485.726254328621,23230.600913810416,23230.600913810416,23230.600913810416,0.0,0.0,0.0,66294.16792269847
2010-11-16,36646.588689800694,54347.43765906003,80318.96432213673,36646.58851219184,36646.588885374564,31345.870587212434,31345.870587212434,31345.870587212434,6585.659019398013,6585.659019398013,6585.659019398013,24760.211567814426,24760.211567814426,24760.211567814426,0.0,0.0,0.0,67992.45927701313
2010-11-17,36715.336625041964,54240.83655105155,78995.8703900368,36715.33641776669,36715.33685431805,30031.593346281847,30031.593346281847,30031.593346281847,3837.488034461362,3837.488034461362,3837.488034461362,26194.105311820484,26194.105311820484,26194.105311820484,0.0,0.0,0.0,66746.92997132381
2010-11-18,36784.084560283234,64071.727662448226,87269.2553541758,36784.08431973956,36784.08483804652,38835.85721146315,38835.85721146315,38835.85721146315,11316.404729910806,11316.404729910806,11316.404729910806,27519.452481552347,27519.452481552347,27519.452481552347,0.0,0.0,0.0,75619.94177174638
2010-11-19,36852.83249552449,53718.54468110633,80377.48779045971,36852.83222958988,36852.83282004212,30673.52574259273,30673.52574259273,30673.52574259273,1949.09603004982,1949.09603004982,1949.09603004982,28724.429712542908,28724.429712542908,28724.429712542908,0.0,0.0,0.0,67526.35823811722
2010-11-20,36921.58043076576,26857.641549811382,52903.08742866041,36921.58013832996,36921.58078500888,2859.2259738860894,2859.2259738860894,2859.2259738860894,-26939.07917272865,-26939.07917272865,-26939.07917272865,29798.30514661474,29798.30514661474,29798.30514661474,0.0,0.0,0.0,39780.80640465185
2010-11-21,36990.32836600703,51172.270608547464,76630.80473861727,36990.32803098306,36990.32875265356,27496.2237316959,27496.2237316959,27496.2237316959,-3235.294895523735,-3235.294895523735,-3235.294895523735,30731.518627219633,30731.518627219633,30731.518627219633,0.0,0.0,0.0,64486.55209770293
2010-11-22,37059.07630124829,62615.80869701788,88441.92381569023,37059.075945690616,37059.0767235102,38001.48372797668,38001.48372797668,38001.48372797668,6485.726254315178,6485.726254315178,6485.726254315178,31515.757473661502,31515.757473661502,31515.757473661502,0.0,0.0,0.0,75060.56002922497
2010-11-23,37127.82423648956,63607.16688680518,89182.88259863228,37127.82383973392,37127.82471082341,38729.68711769299,38729.68711769299,38729.68711769299,6585.659019415892,6585.659019415892,6585.659019415892,32144.028098277104,32144.028098277104,32144.028098277104,0.0,0.0,0.0,75857.51135418256
2010-11-24,37196.57217173083,61695.99020142975,86204.11784715022,37196.571732973134,37196.57268283167,36448.211396647006,36448.211396647006,36448.211396647006,3837.488034493069,3837.488034493069,3837.488034493069,32610.723362153938,32610.723362153938,32610.723362153938,0.0,0.0,0.0,73644.78356837784
2010-11-25,37265.32010697209,69422.277208228,93740.21263095275,37265.31962179032,37265.320667843014,44228.08990323064,44228.08990323064,44228.08990323064,11316.404729936776,11316.404729936776,11316.404729936776,32911.68517329386,32911.68517329386,32911.68517329386,0.0,0.0,0.0,81493.41001020273
2010-11-26,37334.06804221337,60110.40608847558,85299.21124041597,37334.06751481045,37334.06867707366,34993.357466524685,34993.357466524685,34993.357466524685,1949.0960301131192,1949.0960301131192,1949.0960301131192,33044.261436411565,33044.261436411565,33044.261436411565,0.0,0.0,0.0,72327.42550873806
2010-11-27,37402.81597745463,31344.377957319273,55974.304065024764,37402.8154024733,37402.81665396583,6068.276913815783,6068.276913815783,6068.276913815783,-26939.0791727335,-26939.0791727335,-26939.0791727335,33007.356086549284,33007.356086549284,33007.356086549284,0.0,0.0,0.0,43471.09289127041
2010-11-28,37471.563912695885,54723.86206158129,79517.99926411378,37471.56328682337,37471.564626011634,29566.175703695477,29566.175703695477,29566.175703695477,-3235.2948955065117,-3235.2948955065117,-3235.2948955065117,32801.47059920199,32801.47059920199,32801.47059920199,0.0,0.0,0.0,67037.73961639137
2010-11-29,37540.31184793716,63713.37747001637,88772.6690326928,37540.31118582255,37540.312606135354,38914.46134117789,38914.46134117789,38914.46134117789,6485.726254323918,6485.726254323918,6485.726254323918,32428.735086853972,32428.735086853972,32428.735086853972,0.0,0.0,0.0,76454.77318911505
2010-11-30,37609.059783178425,63790.842773037184,88977.40988081692,37609.05906126634,37609.060596991585,38478.58590200748,38478.58590200748,38478.58590200748,6585.659019433769,6585.659019433769,6585.659019433769,31892.926882573713,31892.926882573713,31892.926882573713,0.0,0.0,0.0,76087.64568518591
2010-12-01,37677.80771841969,60093.0176885675,84510.66948810506,37677.80693816034,37677.80859452199,35036.962424385776,35036.962424385776,35036.962424385776,3837.4880344519747,3837.4880344519747,3837.4880344519747,31199.4743899338,31199.4743899338,31199.4743899338,0.0,0.0,0.0,72714.77014280547
2010-12-02,37746.55565366096,67716.85063671636,91801.00406657303,37746.55483026823,37746.556575911534,41671.84868636087,41671.84868636087,41671.84868636087,11316.404729928508,11316.404729928508,11316.404729928508,30355.443956432355,30355.443956432355,30355.443956432355,0.0,0.0,0.0,79418.40434002184
2010-12-03,37815.30358890222,56876.71503787438,82443.02262598625,37815.30271988869,37815.304572046014,31318.60364239008,31318.60364239008,31318.60364239008,1949.0960300753454,1949.0960300753454,1949.0960300753454,29369.50761231473,29369.50761231473,29369.50761231473,0.0,0.0,0.0,69133.90723129231
2010-12-04,37884.05152414349,26498.969942691205,51609.96459752892,37884.050609379425,37884.052588615785,1312.8105391298993,1312.8105391298993,1312.8105391298993,-26939.0791727301,-26939.0791727301,-26939.0791727301,28251.88971186,28251.88971186,28251.88971186,0.0,0.0,0.0,39196.86206327339
